# Testing dependencies for CIVIC project

# Core testing framework
pytest>=7.0.0
pytest-cov>=4.0.0          # Coverage reporting
pytest-mock>=3.10.0        # Mocking utilities
pytest-timeout>=2.1.0      # Timeout for long tests

# Additional testing utilities
hypothesis>=6.0.0          # Property-based testing
faker>=18.0.0              # Generate fake data for tests

# For async tests (if needed in future)
pytest-asyncio>=0.21.0

# Code quality (optional but recommended)
black>=23.0.0              # Code formatter
flake8>=6.0.0              # Linter
mypy>=1.0.0                # Type checker
isort>=5.12.0              # Import sorter

# Test data generation
factory-boy>=3.2.0         # Fixtures and factories
